0.842105263,0.191699605,0.572192513,0.257731959,0.619565217,0.611510791,0.55210643,0.283018868,0.593059937,0.572178478,0.343137255,0.966804979,0.561340942,1
0.571052632,0.205533597,0.417112299,0.030927835,0.326086957,0.557553957,0.485587583,0.245283019,0.27444795,0.406824147,0.352941176,0.751037344,0.55064194,1
0.560526316,0.320158103,0.700534759,0.412371134,0.336956522,0.611510791,0.592017738,0.320754717,0.757097792,0.577427822,0.333333333,0.65560166,0.646932953,1
0.878947368,0.239130435,0.609625668,0.319587629,0.467391304,0.989208633,0.647450111,0.20754717,0.558359621,0.855643045,0.166666667,0.771784232,0.857346648,1
0.581578947,0.365612648,0.807486631,0.536082474,0.52173913,0.611510791,0.470066519,0.490566038,0.444794953,0.398950131,0.343137255,0.556016598,0.32596291,1
0.834210526,0.201581028,0.582887701,0.237113402,0.456521739,0.78057554,0.625277162,0.396226415,0.492113565,0.717847769,0.352941176,0.522821577,0.835948645,1
0.884210526,0.223320158,0.582887701,0.206185567,0.282608696,0.503597122,0.432372506,0.320754717,0.495268139,0.520997375,0.323529412,0.825726141,0.721825963,1
0.797368421,0.278656126,0.668449198,0.360824742,0.554347826,0.539568345,0.430155211,0.339622642,0.264984227,0.494750656,0.362745098,0.825726141,0.725392297,1
1,0.177865613,0.43315508,0.175257732,0.293478261,0.611510791,0.534368071,0.301886792,0.495268139,0.514435696,0.382352941,0.522821577,0.547075606,1
0.744736842,0.12055336,0.486631016,0.278350515,0.304347826,0.676258993,0.572062084,0.169811321,0.454258675,0.779527559,0.31372549,0.813278008,0.547075606,1
0.807894737,0.280632411,0.502673797,0.381443299,0.380434783,0.665467626,0.609756098,0.169811321,0.621451104,0.586614173,0.549019608,0.65560166,0.87874465,1
0.813157895,0.146245059,0.513368984,0.319587629,0.27173913,0.395683453,0.412416851,0.245283019,0.365930599,0.488188976,0.470588235,0.510373444,0.714693295,1
0.715789474,0.195652174,0.561497326,0.278350515,0.206521739,0.539568345,0.485587583,0.301886792,0.441640379,0.566929134,0.450980392,0.543568465,0.743223966,1
0.978947368,0.195652174,0.550802139,0.041237113,0.22826087,0.71942446,0.691796009,0.566037736,0.757097792,0.540682415,0.549019608,0.473029046,0.621968616,1
0.881578947,0.223320158,0.545454545,0.072164948,0.347826087,0.791366906,0.680709534,0.301886792,0.804416404,0.816272966,0.5,0.585062241,0.905135521,1
0.684210526,0.211462451,0.71657754,0.340206186,0.456521739,0.629496403,0.518847007,0.320754717,0.331230284,0.790026247,0.578431373,0.53526971,0.736091298,1
0.860526316,0.233201581,0.727272727,0.484536082,0.543478261,0.611510791,0.569844789,0.377358491,0.492113565,0.645669291,0.37254902,0.439834025,0.714693295,1
0.736842105,0.164031621,0.673796791,0.484536082,0.489130435,0.665467626,0.627494457,0.509433962,0.413249211,0.69816273,0.431372549,0.406639004,0.607703281,1
0.831578947,0.16798419,0.598930481,0.304123711,0.413043478,0.791366906,0.745011086,0.358490566,0.457413249,0.973753281,0.529411765,0.510373444,1,1
0.686842105,0.466403162,0.64171123,0.237113402,0.5,0.575539568,0.545454545,0.075471698,0.394321767,0.501312336,0.264705882,0.734439834,0.404422254,1
0.797368421,0.175889328,0.49197861,0.278350515,0.608695652,0.683453237,0.576496674,0.20754717,0.533123028,0.573490814,0.392156863,0.87966805,0.358059914,1
0.5,0.604743083,0.689839572,0.412371134,0.347826087,0.471223022,0.407982262,0.226415094,0.495268139,0.422572178,0.333333333,0.800829876,0.350927247,1
0.705263158,0.221343874,0.534759358,0.309278351,0.336956522,0.543165468,0.512195122,0.264150943,0.403785489,0.330708661,0.411764706,1,0.539942939,1
0.478947368,0.169960474,0.620320856,0.371134021,0.27173913,0.496402878,0.399113082,0.245283019,0.331230284,0.347769029,0.392156863,0.846473029,0.525677603,1
0.65,0.211462451,0.668449198,0.484536082,0.282608696,0.514388489,0.45232816,0.283018868,0.394321767,0.293963255,0.421568627,0.925311203,0.404422254,1
0.531578947,0.258893281,0.994652406,0.742268041,0.586956522,0.550359712,0.467849224,0.641509434,0.476340694,0.30183727,0.431372549,0.668049793,0.393723252,1
0.621052632,0.203557312,0.673796791,0.283505155,0.25,0.629496403,0.525498891,0.396226415,0.32807571,0.461942257,0.225490196,0.676348548,0.654065621,1
0.597368421,0.193675889,0.417112299,0.329896907,0.260869565,0.467625899,0.359201774,0.264150943,0.296529968,0.350393701,0.323529412,0.489626556,0.718259629,1
0.747368421,0.229249012,0.770053476,0.453608247,0.402173913,0.665467626,0.532150776,0.452830189,0.425867508,0.422572178,0.549019608,0.751037344,0.454350927,1
0.786842105,0.185770751,0.454545455,0.278350515,0.282608696,0.557553957,0.390243902,0.245283019,0.495268139,0.448818898,0.343137255,0.829875519,0.539942939,1
0.710526316,0.150197628,0.71657754,0.613402062,0.336956522,0.683453237,0.594235033,0.301886792,0.621451104,0.580052493,0.490196078,0.46473029,0.718259629,1
0.671052632,0.181818182,0.534759358,0.43814433,0.391304348,0.633093525,0.580931264,0.169811321,0.485804416,0.737532808,0.392156863,0.53526971,0.882310984,1
0.697368421,0.21541502,0.534759358,0.340206186,0.369565217,0.474820144,0.470066519,0.547169811,0.492113565,0.335958005,0.529411765,0.531120332,0.507845934,1
0.718421053,0.156126482,0.71657754,0.458762887,0.673913043,0.665467626,0.481152993,0.698113208,0.296529968,0.540682415,0.549019608,0.585062241,0.682596291,1
0.652631579,0.209486166,0.689839572,0.432989691,0.434782609,0.449640288,0.4345898,0.301886792,0.356466877,0.3832021,0.401960784,0.531120332,0.582738944,1
0.644736842,0.211462451,0.561497326,0.510309278,0.326086957,0.575539568,0.534368071,0.245283019,0.457413249,0.501312336,0.343137255,0.780082988,0.457917261,1
0.592105263,0.177865613,0.79144385,0.25257732,0.434782609,0.539568345,0.467849224,0.396226415,0.299684543,0.435695538,0.392156863,0.493775934,0.429386591,1
0.531578947,0.179841897,0.636363636,0.381443299,0.304347826,0.485611511,0.412416851,0.301886792,0.324921136,0.38976378,0.421568627,0.381742739,0.589871612,1
0.536842105,0.150197628,0.395721925,0.25257732,0.304347826,0.467625899,0.458980044,0.283018868,0.302839117,0.317585302,0.480392157,0.456431535,0.529243937,1
0.839473684,0.64229249,0.614973262,0.134020619,0.630434783,0.683453237,0.54767184,0.132075472,0.52681388,0.501312336,0.196078431,0.804979253,0.343794579,1
0.665789474,0.191699605,0.50802139,0.288659794,0.510869565,0.737410072,0.603104213,0.396226415,0.608832808,0.63648294,0.254901961,0.742738589,0.368758916,1
0.626315789,0.612648221,0.406417112,0.422680412,0.217391304,0.485611511,0.467849224,0.264150943,0.337539432,0.393700787,0.215686275,0.585062241,0.539942939,1
0.75,0.227272727,0.657754011,0.226804124,0.336956522,0.773381295,0.662971175,0.075471698,0.406940063,0.544619423,0.18627451,0.817427386,0.582738944,1
0.581578947,0.640316206,0.497326203,0.355670103,0.358695652,0.553956835,0.456762749,0.358490566,0.394321767,0.404199475,0.12745098,0.585062241,0.286733238,1
0.531578947,0.203557312,0.395721925,0.329896907,0.402173913,0.683453237,0.538802661,0.283018868,0.511041009,0.49343832,0.18627451,0.730290456,0.432952924,1
0.836842105,0.652173913,0.577540107,0.427835052,0.445652174,0.629496403,0.461197339,0.320754717,0.264984227,0.519685039,0.176470588,0.721991701,0.572039943,1
0.881578947,0.563241107,0.49197861,0.278350515,0.347826087,0.773381295,0.576496674,0.264150943,0.561514196,0.475065617,0.343137255,0.767634855,0.561340942,1
